ID,직원번호,이름,이메일,부서,직급,입사일,상태
1,EMP-2025-10759190000001,임예준,[email],백엔드 개발팀,데이터 사이언티스트,2023-05-06,ACTIVE
76,EMP-2025-114551371390056,테스트1,[email],백엔드 개발팀,aaaa,2025-03-31,ACTIVE
78,EMP-2025-114204013165058,이이이이,[email],백엔드 개발팀,개발자,2025-04-02,ACTIVE
5,EMP-2025-107544028000005,최민준,[email],프론트엔드 개발,주니어 개발자,2024-07-03,ACTIVE
89,EMP-2025-118811293232065,fdasf,user1@gmail.c,백엔드 개발팀,user1@gmail.c,2025-04-26,RESIGNED
7,EMP-2025-107733151000007,임하준,[email],프론트엔드 개발,테크 리드,2024-10-31,ACTIVE
8,EMP-2025-107837053000008,정서현,[email],프론트엔드 개발,마케터,2023-07-24,ACTIVE
83,EMP-2025-11597999300063,윤지우,[email],모바일 개발팀,프로덕트 매니저,2024-10-28,ACTIVE
11,EMP-2025-107156725000011,조하준,[email],모바일 개발팀,인턴,2023-06-14,ACTIVE
12,EMP-2025-107262786000012,윤지우,[email],모바일 개발팀,프로덕트 매니저,2024-10-28,ACTIVE
13,EMP-2025-107371840000013,윤시우,[email],모바일 개발팀,HR 매니저,2024-12-14,ACTIVE
81,EMP-2025-114279813806061,박박1,강@네이버.ㅎ1,백엔드 개발팀,사원1,2025-04-01,ACTIVE
99,EMP-2025-118881814277071,가가가나,[email],백엔드 개발팀,과장,2025-04-21,ACTIVE
22,EMP-2025-107381520000022,윤시우,[email],데이터 사이언스팀,인턴,2023-09-15,ACTIVE
23,EMP-2025-107491576000023,최하준,[email],데이터 사이언스팀,시니어 개발자,2023-08-17,ACTIVE
24,EMP-2025-107605224000024,장서연,[email],데이터 사이언스팀,데이터 사이언티스트,2025-01-23,ACTIVE
25,EMP-2025-107713704000025,장하은,[email],데이터 사이언스팀,시니어 개발자,2025-01-16,ACTIVE
26,EMP-2025-107819487000026,윤시우,[email],데이터 사이언스팀,주니어 개발자,2023-09-20,ACTIVE
27,EMP-2025-107923238000027,조준우,[email],데이터 사이언스팀,주니어 개발자,2024-01-21,ACTIVE
29,EMP-2025-107136080000029,조준서,[email],UX/UI 디자인팀,운영 매니저,2024-01-16,ACTIVE
31,EMP-2025-107348953000031,조지우,[email],UX/UI 디자인팀,운영 매니저,2024-12-31,ACTIVE
32,EMP-2025-107457004000032,이서윤,[email],UX/UI 디자인팀,시니어 개발자,2025-02-08,ACTIVE
34,EMP-2025-107664678000034,최도윤,[email],제품 기획,시니어 개발자,2024-10-31,ACTIVE
35,EMP-2025-107776658000035,박지민,[email],제품 기획,시니어 개발자,2023-05-15,ACTIVE
91,EMP-2025-118150487699066,advadda,vadvdsauser1@gmail.c,백엔드 개발팀,dsaf,2025-01-15,ACTIVE
93,EMP-2025-118936768187068,asdvas,asdvsauser1@gmail.c,백엔드 개발팀,dsafsad,2025-03-10,ACTIVE
39,EMP-2025-107209991000039,윤준우,[email],마케팅팀,인턴,2023-06-05,ACTIVE
40,EMP-2025-107312025000040,임하준,[email],마케팅팀,시니어 개발자,2024-05-21,ACTIVE
41,EMP-2025-107414774000041,최하윤,[email],마케팅팀,HR 매니저,2024-12-10,ACTIVE
43,EMP-2025-107617563000043,장서윤,[email],마케팅팀,프로덕트 매니저,2025-04-16,ACTIVE
44,EMP-2025-107719505000044,임지호,[email],고객성공팀,테크 리드,2024-03-03,ACTIVE
45,EMP-2025-107825949000045,최민서,[email],고객성공팀,HR 매니저,2023-12-30,ACTIVE
46,EMP-2025-107938116000046,최지호,[email],고객성공팀,HR 매니저,2023-09-17,ACTIVE
47,EMP-2025-10750002000047,이시우,[email],고객성공팀,운영 매니저,2024-10-17,ACTIVE
50,EMP-2025-107378560000050,임지민,[email],개발팀ㅇㅇ,마케터,2024-09-02,ACTIVE
33,EMP-2025-107561064000033,박예준,[email],제품 기획,시니어 개발자,2023-05-15,RESIGNED
52,EMP-2025-107591069000052,조서준,[email],개발팀ㅇㅇ,프로덕트 매니저,2023-09-21,ACTIVE
16,EMP-2025-107693918000016,정윤서,[email],모바일 개발팀,프로덕트 매니저,2023-06-28,ACTIVE
10,EMP-2025-10749903000010,김서연1,[email],모바일 개발팀,인턴,2023-11-05,ON_LEAVE
102,EMP-2025-118726660709072,-1,[email],test,-1,2025-03-30,ACTIVE
111,EMP-2025-155576186619079,123,[email],백엔드 개발팀,123,2025-06-04,RESIGNED
113,EMP-2025-155567705189079,1,[email],test,1,2025-06-02,ACTIVE
109,EMP-2025-155328533539077,김인겸,[email],UX/UI 디자인팀,매스털,2025-06-04,ACTIVE
77,EMP-2025-114361085483057,dsafas,[email],백엔드 개발팀,dasfasdf,2025-04-09,ACTIVE
79,EMP-2025-114337414806059,dsafasf,[email],백엔드 개발팀,asdfasf,2025-04-03,ACTIVE
9,EMP-2025-107941762000009,박하윤,[email],프론트엔드 개발,디자이너,2024-02-27,ACTIVE
80,EMP-2025-1147287415060,사사사사,[email],백엔드 개발팀,개발자,2025-04-11,ACTIVE
86,EMP-2025-116629074454064,hello,[email],개발팀,hellow,2025-04-26,RESIGNED
56,EMP-2025-111767865219047,테스터,[email],백엔드 개발팀,1,2025-04-21,ACTIVE
57,EMP-2025-11128944704048,123,[email],백엔드 개발팀,123,2025-04-15,ACTIVE
90,EMP-2025-118834247773066,adsvasdv,asdvasduser1@gmail.c,백엔드 개발팀,asvdasv,2025-04-11,ACTIVE
92,EMP-2025-118214137696067,vdsvdsav,asdvdasvduser1@gmail.c,백엔드 개발팀,vsadv,2025-03-12,ACTIVE
94,EMP-2025-118313713172069,sadv,sadvasduser1@gmail.c,백엔드 개발팀,dsfdsaf,2025-02-04,ACTIVE
112,EMP-2025-155717447211080,1234,[email],test,1234,2025-06-04,ACTIVE
62,EMP-2025-113402186946046,ddd,[email],백엔드 개발팀,dd,2025-04-09,ACTIVE
63,EMP-2025-113146893730047,fdasf,dasfas@g.c,백엔드 개발팀,dsafdas,2025-04-04,ACTIVE
65,EMP-2025-113865311472049,ㄷㄱㅈㄷㅂ,[email],백엔드 개발팀,dsafasdf,2025-04-02,ACTIVE
66,EMP-2025-113561843786050,dsfa,[email],백엔드 개발팀,asdfasdf,2025-04-09,ACTIVE
67,EMP-2025-113382249641051,erewqr,[email],백엔드 개발팀,asdfa,2025-04-03,ACTIVE
68,EMP-2025-113902205349052,dssd,[email],백엔드 개발팀,dsafadsf,2025-04-15,ACTIVE
69,EMP-2025-113791486771053,홍길동,[email],백엔드 개발팀,사원,2025-04-17,ACTIVE
2,EMP-2025-107277721000002,임지호,[email],백엔드 개발팀,데이터 사이언티스트,2023-08-01,ACTIVE
15,EMP-2025-107587081000015,윤하윤,[email],모바일 개발팀,주니어 개발자,2024-04-25,ACTIVE
28,EMP-2025-10732836000028,조윤서,[email],UX/UI 디자인팀,운영 매니저,2024-02-10,ACTIVE
70,EMP-2025-113815200513053,ㄷ21,23@2.2,1,ㄹㄴㅁㅇㄹ,2025-04-02,RESIGNED
82,EMP-2025-115808041365062,aB,[email],백엔드 개발팀,vv,2025-04-25,RESIGNED
72,EMP-2025-114396660154055,김땡땡1,[email],백엔드 개발팀,주니어 개발자,2025-04-24,RESIGNED
74,EMP-2025-114428669751055,memoanjwl,[email],백엔드 개발팀,tesssst,2025-04-24,RESIGNED
71,EMP-2025-113367044213054,dd,[email],데이터 사이언스팀,이얍,2025-04-23,RESIGNED
96,EMP-2025-118290157013070,111,[email],백엔드 개발팀,ㅅㅅ,2016-02-17,RESIGNED
100,EMP-2025-118406960420070,ㅇㄴㅁㄹ,[email],백엔드 개발팀,sadfasdf,2025-04-03,ACTIVE
60,EMP-2025-112786498004046,춘식이,[email],제품 기획,기획자,2025-04-02,ACTIVE
103,EMP-2025-119387131877073,나나나,[email],test,사원,2025-04-22,ON_LEAVE
106,EMP-2025-153155101598076,jh,[email],백엔드 개발팀,대리,2025-06-02,ACTIVE
108,EMP-2025-155223808122077,테스트,[email],test,테스트,2025-06-04,ACTIVE
110,EMP-2025-155904719098078,복숭아,[email],마케팅팀,wef,2025-06-04,ACTIVE
101,EMP-2025-118167888383071,김김김,[email],백엔드 개발팀,대리,2025-04-28,ACTIVE
53,EMP-2025-108294712841053,김태우,[email],백엔드 개발팀,CTO,2025-04-19,RESIGNED
114,EMP-2025-155332895002080,코딧,[email],마케팅팀,팀장,2025-06-04,ACTIVE
104,EMP-2025-153352756808074,밤비,[email]212,UX/UI 디자인팀,팀장,2025-06-02,ACTIVE
